id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_setu_cash_forecast_categories_user,setu.cash.forecast.categories,model_setu_cash_forecast_categories,setu_cash_flow_forecasting.group_setu_cash_flow_forecasting_user,1,0,0,0
access_setu_cash_forecast_categories_manager,setu.cash.forecast.categories,model_setu_cash_forecast_categories,setu_cash_flow_forecasting.group_setu_cash_flow_forecasting_manager,1,1,1,1
access_setu_cash_forecast_type_user,setu.cash.forecast.type,model_setu_cash_forecast_type,setu_cash_flow_forecasting.group_setu_cash_flow_forecasting_user,1,0,0,0
access_setu_cash_forecast_type_manager,setu.cash.forecast.type,model_setu_cash_forecast_type,setu_cash_flow_forecasting.group_setu_cash_flow_forecasting_manager,1,1,1,1
access_cash_forecast_fiscal_year_user,cash.forecast.fiscal.year,model_cash_forecast_fiscal_year,setu_cash_flow_forecasting.group_setu_cash_flow_forecasting_user,1,0,0,0
access_cash_forecast_fiscal_year_manager,cash.forecast.fiscal.year,model_cash_forecast_fiscal_year,setu_cash_flow_forecasting.group_setu_cash_flow_forecasting_manager,1,1,1,1
access_cash_forecast_fiscal_period_user,cash.forecast.fiscal.period,model_cash_forecast_fiscal_period,setu_cash_flow_forecasting.group_setu_cash_flow_forecasting_user,1,0,0,0
access_cash_forecast_fiscal_period_manager,cash.forecast.fiscal.period,model_cash_forecast_fiscal_period,setu_cash_flow_forecasting.group_setu_cash_flow_forecasting_manager,1,1,1,1
access_create_update_cash_forecast_user,create.update.cash.forecast,model_create_update_cash_forecast,setu_cash_flow_forecasting.group_setu_cash_flow_forecasting_user,1,0,0,0
access_create_update_cash_forecast_manager,create.update.cash.forecast,model_create_update_cash_forecast,setu_cash_flow_forecasting.group_setu_cash_flow_forecasting_manager,1,1,1,1
access_setu_cash_forecast_user,setu.cash.forecast,model_setu_cash_forecast,setu_cash_flow_forecasting.group_setu_cash_flow_forecasting_user,1,1,1,0
access_setu_cash_forecast_manager,setu.cash.forecast,model_setu_cash_forecast,setu_cash_flow_forecasting.group_setu_cash_flow_forecasting_manager,1,1,1,1
access_setu_cash_forecast_report_user,setu.cash.forecast.report,model_setu_cash_forecast_report,setu_cash_flow_forecasting.group_setu_cash_flow_forecasting_user,1,1,1,0
access_setu_cash_forecast_report_manager,setu.cash.forecast.report,model_setu_cash_forecast_report,setu_cash_flow_forecasting.group_setu_cash_flow_forecasting_manager,1,1,1,0
access_setu_cash_flow_forecasting_dashboard_user,setu.cash.flow.forecasting.dashboard,model_setu_cash_flow_forecasting_dashboard,setu_cash_flow_forecasting.group_setu_cash_flow_forecasting_user,1,1,1,0
access_setu_cash_flow_forecasting_dashboard_manager,setu.cash.flow.forecasting.dashboard,model_setu_cash_flow_forecasting_dashboard,setu_cash_flow_forecasting.group_setu_cash_flow_forecasting_manager,1,1,1,1
access_cash_forecast_tag_manager,cash.forecast.tag.user,model_cash_forecast_tag,setu_cash_flow_forecasting.group_setu_cash_flow_forecasting_manager,1,1,1,1
access_cash_forecast_tag_user,cash.forecast.tag.user,model_cash_forecast_tag,setu_cash_flow_forecasting.group_setu_cash_flow_forecasting_user,1,1,1,0